rural_urban,payer,overall_opioid
Urban,Medicaid,38
Urban,Medicare,27
Rural,Medicaid,3
Rural,Medicaid,2
Rural,Other,1
Rural,Other,0
Urban,Commercial,37
Urban,Medicaid,35
Urban,Medicare,10
Urban,Other,0
Urban,Other,3
Rural,Commercial,9
Rural,Medicaid,10
Rural,Medicare,6
Rural,Other,0
Rural,Commercial,8
Rural,Commercial,21
Rural,Medicaid,9
Rural,Medicaid,13
Rural,Medicare,4
Rural,Medicare,13
Rural,Other,0
Rural,Other,4
Rural,Other,3
Rural,Other,1
Rural,Medicaid,11
Rural,Medicare,6
Rural,Other,1
Urban,Commercial,7
Urban,Commercial,9
Urban,Commercial,23
Urban,Medicaid,21
Urban,Medicaid,18
Urban,Medicaid,14
Urban,Medicare,8
Urban,Medicare,14
Urban,Medicare,11
Urban,Other,2
Urban,Other,2
Urban,Other,0
Rural,Commercial,8
Rural,Medicaid,12
Rural,Medicare,8
Rural,Other,1
Rural,Other,0
Rural,Other,0
Rural,Other,1
Rural,Medicaid,8
Rural,Medicare,8
Rural,Other,0
Rural,Other,0
Rural,Other,0
Rural,Other,1
Rural,Medicaid,6
Rural,Medicare,4
Rural,Other,0
Rural,Other,0
Rural,Other,0
Rural,Other,0
Rural,Other,1
Rural,Commercial,6
Rural,Medicaid,10
Rural,Medicare,4
Rural,Medicare,3
Rural,Other,0
Rural,Other,2
Rural,Other,0
Rural,Commercial,4
Rural,Medicaid,11
Rural,Medicare,9
Rural,Other,1
Rural,Other,4
Rural,Other,0
Urban,Medicaid,37
Urban,Medicare,22
Urban,Other,3
Urban,Other,1
Urban,Other,5
Urban,Other,6
Urban,Medicaid,166
Urban,Medicare,100
Urban,Other,10
Rural,Commercial,11
Rural,Commercial,4
Rural,Medicaid,3
Rural,Medicaid,5
Rural,Medicaid,6
Rural,Medicare,2
Rural,Medicare,4
Rural,Other,1
Rural,Other,0
Rural,Other,0
Rural,Other,0
Rural,Other,0
Rural,Commercial,9
Rural,Medicaid,4
Rural,Medicaid,5
Rural,Medicaid,1
Rural,Medicare,8
Rural,Medicare,4
Rural,Other,0
Rural,Other,0
Rural,Other,1
Rural,Commercial,6
Rural,Commercial,7
Rural,Medicaid,5
Rural,Medicaid,4
Rural,Medicaid,8
Rural,Medicare,1
Rural,Medicare,10
Rural,Other,0
Rural,Other,0
Rural,Other,1
Rural,Other,0
Rural,Commercial,12
Rural,Medicaid,7
Rural,Medicare,5
Rural,Other,0
Rural,Other,1
Rural,Other,3
Rural,Commercial,5
Rural,Medicaid,9
Rural,Medicare,7
Rural,Medicare,5
Rural,Other,0
Rural,Other,0
